City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Samoded,RU,63.6083,40.5111,15.73,95,85,6.38,overcast clouds
1,Albany,US,42.6001,-73.9662,30.61,76,87,17.22,light snow
2,Georgetown,MY,5.4112,100.3354,87.75,70,40,4.61,scattered clouds
3,Champerico,GT,14.3,-91.9167,76.93,81,80,4.65,broken clouds
4,Mataura,NZ,-46.1927,168.8643,55.27,53,100,6.53,overcast clouds
5,Tecoanapa,MX,16.5167,-98.75,75.83,85,27,4.38,scattered clouds
6,Lebu,CL,-37.6167,-73.65,51.04,83,28,11.81,scattered clouds
7,Ushuaia,AR,-54.8,-68.3,40.66,81,40,2.3,scattered clouds
8,Ostersund,SE,63.1792,14.6357,16.25,92,90,2.3,overcast clouds
9,Bambous Virieux,MU,-20.3428,57.7575,82.65,57,20,11.5,few clouds
10,Sinnamary,GF,5.3833,-52.95,78.64,87,99,9.75,overcast clouds
11,Chokurdakh,RU,70.6333,147.9167,-22.38,96,98,3.62,overcast clouds
12,Souillac,MU,-20.5167,57.5167,82.78,57,20,11.5,few clouds
13,Verkhnevilyuysk,RU,63.4453,120.3167,5.34,92,100,11.5,light snow
14,Jalu,LY,29.0331,21.5482,63.75,62,1,5.12,clear sky
15,Gat,IL,31.61,34.7642,56.08,53,56,1.77,broken clouds
16,Jamestown,US,42.097,-79.2353,29.52,80,90,12.66,light snow
17,Chernyshevskiy,RU,63.0128,112.4714,1.94,91,100,12.28,overcast clouds
18,Bluff,NZ,-46.6,168.3333,51.82,57,86,17.11,overcast clouds
19,Rikitea,PF,-23.1203,-134.9692,76.17,73,100,14.94,overcast clouds
20,Tasiilaq,GL,65.6145,-37.6368,28.56,76,97,8.57,overcast clouds
21,Opuwo,NA,-18.0607,13.84,72.36,18,35,4.05,scattered clouds
22,Lavrentiya,RU,65.5833,-171.0,-8.73,89,16,8.37,few clouds
23,Ambulu,ID,-8.345,113.6058,83.14,76,99,5.35,light rain
24,Dolgorukovo,RU,52.3195,38.3453,33.15,82,100,14.81,overcast clouds
25,Nemuro,JP,43.3236,145.575,37.83,58,70,28.9,broken clouds
26,Eyl,SO,7.9803,49.8164,84.06,63,62,12.84,broken clouds
27,Flinders,AU,-34.5833,150.8552,61.88,85,100,17.81,overcast clouds
28,Cabo San Lucas,MX,22.8909,-109.9124,70.99,84,100,6.38,overcast clouds
29,Khatanga,RU,71.9667,102.5,-0.26,93,100,15.01,overcast clouds
30,Tuktoyaktuk,CA,69.4541,-133.0374,-4.0,77,90,20.71,light snow
31,Carballo,ES,43.213,-8.691,47.62,84,81,17.09,light rain
32,Hobart,AU,-42.8794,147.3294,66.06,42,20,11.5,few clouds
33,Kutum,SD,14.2,24.6667,63.07,19,3,5.77,clear sky
34,Ponta Do Sol,PT,32.6667,-17.1,61.43,75,75,8.7,broken clouds
35,Clyde River,CA,70.4692,-68.5914,-5.57,84,59,5.75,broken clouds
36,Kindu,CD,-2.95,25.95,70.5,96,100,1.57,overcast clouds
37,Pacific Grove,US,36.6177,-121.9166,51.91,66,1,4.61,clear sky
38,Hermanus,ZA,-34.4187,19.2345,64.35,71,92,15.57,overcast clouds
39,Kapaa,US,22.0752,-159.319,76.98,73,40,9.22,scattered clouds
40,Virginia Beach,US,36.8529,-75.978,39.25,48,1,10.36,clear sky
41,Busselton,AU,-33.65,115.3333,85.01,31,46,7.81,scattered clouds
42,Deputatskiy,RU,69.3,139.9,-26.37,86,59,1.03,broken clouds
43,Magnitka,RU,55.3475,59.6961,28.02,69,100,16.13,overcast clouds
44,Grindavik,IS,63.8424,-22.4338,32.47,93,90,12.66,overcast clouds
45,Punta Arenas,CL,-53.15,-70.9167,41.11,81,75,8.05,broken clouds
46,Norman Wells,CA,65.282,-126.8329,-5.76,71,20,12.66,few clouds
47,Coquimbo,CL,-29.9533,-71.3436,60.53,82,90,5.75,overcast clouds
48,Cascais,PT,38.6979,-9.4215,51.15,74,25,21.27,scattered clouds
49,Ribeira Grande,PT,38.5167,-28.7,63.43,63,27,12.01,scattered clouds
50,Bongouanou,CI,6.6486,-4.1992,71.42,99,56,1.61,broken clouds
51,Barrow,US,71.2906,-156.7887,-16.58,69,1,5.75,clear sky
52,Sur,OM,22.5667,59.5289,80.8,52,76,12.5,broken clouds
53,Cidreira,BR,-30.1811,-50.2056,69.12,94,92,10.78,overcast clouds
54,New Norfolk,AU,-42.7826,147.0587,65.7,40,31,5.35,scattered clouds
55,Tinaquillo,VE,9.9186,-68.3047,69.57,96,52,3.65,broken clouds
56,Matadi,CD,-5.8167,13.45,75.61,95,100,0.85,moderate rain
57,Puerto Ayora,EC,-0.7393,-90.3518,68.99,83,92,8.75,overcast clouds
58,Odweyne,SO,9.4092,45.064,74.61,56,88,5.68,overcast clouds
59,Vila,PT,42.0304,-8.1588,41.88,91,97,6.58,overcast clouds
60,Dikson,RU,73.5069,80.5464,-8.99,98,100,9.46,overcast clouds
61,Sanary-Sur-Mer,FR,43.1178,5.8001,48.15,84,65,18.03,light rain
62,Kalmunai,LK,7.4167,81.8167,84.6,72,71,4.52,broken clouds
63,Iqaluit,CA,63.7506,-68.5145,17.33,73,75,10.36,broken clouds
64,Sawakin,SD,19.1059,37.3321,80.4,71,74,8.41,broken clouds
65,Beihai,CN,21.4833,109.1,73.98,49,76,5.61,broken clouds
66,Turbat,PK,26.0023,63.044,80.6,17,15,11.59,few clouds
67,Kupino,RU,54.3663,77.2981,18.12,91,100,18.3,overcast clouds
68,Shitkino,RU,56.3703,98.3543,14.32,85,98,8.59,overcast clouds
69,Bethel,US,41.3712,-73.414,37.76,55,1,17.27,clear sky
70,Karpogory,RU,64.0019,44.4451,18.25,95,96,7.02,overcast clouds
71,Akom,CM,2.6678,12.7109,68.85,86,98,1.36,overcast clouds
72,Missouri City,US,29.6186,-95.5377,51.69,75,1,5.75,clear sky
73,Cherskiy,RU,68.75,161.3,-33.61,96,17,4.25,few clouds
74,Provideniya,RU,64.3833,-173.3,-3.93,80,7,7.25,clear sky
75,Shchebetovka,UA,44.9333,35.15,54.03,90,100,12.8,overcast clouds
76,Katsuura,JP,35.1333,140.3,55.51,39,65,17.07,broken clouds
77,Esperance,AU,-33.8667,121.9,82.24,53,88,17.65,overcast clouds
78,Kaitangata,NZ,-46.2817,169.8464,51.44,58,100,7.76,overcast clouds
79,Shu,KZ,43.5983,73.7614,36.07,45,1,6.55,clear sky
80,Kavieng,PG,-2.5744,150.7967,84.78,69,97,7.99,overcast clouds
81,Port Hawkesbury,CA,45.6169,-61.3485,47.79,93,75,13.8,broken clouds
82,Oyama,JP,36.3,139.8,53.49,25,28,14.58,scattered clouds
83,Namatanai,PG,-3.6667,152.4333,84.92,69,78,0.87,light rain
84,Touros,BR,-5.1989,-35.4608,79.03,80,5,11.1,clear sky
85,Arraial Do Cabo,BR,-22.9661,-42.0278,73.06,89,100,24.4,overcast clouds
86,Huangpu,CN,25.4433,113.1747,66.7,48,0,3.85,clear sky
87,Castro,BR,-24.7911,-50.0119,56.59,98,23,4.83,few clouds
88,Kruisfontein,ZA,-34.0033,24.7314,67.98,66,100,9.71,light rain
89,Carnarvon,AU,-24.8667,113.6333,95.07,29,0,17.27,clear sky
90,Hillsborough,US,37.5741,-122.3794,54.59,80,75,14.97,mist
91,Port Alfred,ZA,-33.5906,26.891,68.85,73,93,35.05,overcast clouds
92,Kodiak,US,57.79,-152.4072,15.31,62,75,0.0,broken clouds
93,Guerrero Negro,MX,27.9769,-114.0611,64.81,68,0,3.15,clear sky
94,Cockburn Town,TC,21.4612,-71.1419,78.8,64,77,8.19,broken clouds
95,Ilhabela,BR,-23.7781,-45.3581,71.44,88,13,5.46,few clouds
96,Sumbe,AO,-11.2061,13.8437,76.96,78,96,2.17,overcast clouds
97,La Ronge,CA,55.1001,-105.2842,35.85,60,75,9.22,broken clouds
98,Dudinka,RU,69.4058,86.1778,-0.87,96,100,12.28,overcast clouds
99,Vytegra,RU,61.0064,36.4481,13.19,95,97,3.36,overcast clouds
100,Mahebourg,MU,-20.4081,57.7,82.69,57,20,11.5,few clouds
101,Yumen,CN,40.2833,97.2,40.89,16,47,11.83,scattered clouds
102,Severo-Kurilsk,RU,50.6789,156.125,34.3,85,99,7.99,overcast clouds
103,Qaanaaq,GL,77.484,-69.3632,5.11,96,100,10.94,light snow
104,Skibbereen,IE,51.55,-9.2667,39.0,60,1,25.37,clear sky
105,Sandy Bay,AU,-42.913,147.3532,66.09,42,20,11.5,few clouds
106,Vostok,RU,46.4856,135.8833,20.5,89,100,4.52,overcast clouds
107,Nikolskoye,RU,59.7035,30.7861,26.49,81,100,5.7,overcast clouds
108,Saint-Francois,FR,46.4154,3.9054,36.84,93,90,5.75,overcast clouds
109,Yellowknife,CA,62.456,-114.3525,5.52,85,90,17.27,light snow
110,Saldanha,ZA,-33.0117,17.9442,59.05,84,31,23.67,scattered clouds
111,Slave Lake,CA,55.2834,-114.769,30.18,47,1,21.85,clear sky
112,Tiksi,RU,71.6872,128.8694,-3.24,97,100,5.44,overcast clouds
113,Akyab,MM,20.15,92.9,82.4,55,9,4.81,clear sky
114,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,68,20,12.66,few clouds
115,Saskylakh,RU,71.9167,114.0833,-12.84,96,91,6.13,overcast clouds
116,Airai,TL,-8.9266,125.4092,71.92,72,100,1.57,overcast clouds
117,Victoria,HK,22.2855,114.1577,76.96,47,88,7.05,overcast clouds
118,Vaini,TO,-21.2,-175.2,82.56,89,75,5.75,light rain
119,Thinadhoo,MV,0.5333,72.9333,81.73,70,16,15.46,few clouds
120,Loa Janan,ID,-0.583,117.095,84.7,79,97,0.81,overcast clouds
121,Bubaque,GW,11.2833,-15.8333,82.89,72,100,7.11,overcast clouds
122,Tiznit,MA,29.5833,-9.5,51.67,85,79,6.13,broken clouds
123,Rocha,UY,-34.4833,-54.3333,61.77,98,37,4.59,scattered clouds
124,Erenhot,CN,43.6475,111.9767,35.15,61,0,8.81,clear sky
125,Santa Rosa,PH,14.3122,121.1114,89.58,70,100,14.52,overcast clouds
126,Fare,PF,-16.7,-151.0167,81.18,71,6,17.27,clear sky
127,Khani,GE,41.9563,42.9566,40.57,61,56,6.35,broken clouds
128,Makakilo City,US,21.3469,-158.0858,73.72,62,1,4.61,clear sky
129,Skibotn,NO,69.3913,20.2679,14.09,90,94,10.98,overcast clouds
130,Karratha,AU,-20.7377,116.8463,96.64,23,0,16.8,clear sky
131,Hilo,US,19.7297,-155.09,71.33,78,20,4.61,few clouds
132,Mitu,CO,1.1983,-70.1733,74.25,90,100,1.99,overcast clouds
133,Roma,US,43.2128,-75.4557,30.34,80,90,11.5,overcast clouds
134,Mehamn,NO,71.0357,27.8492,21.42,70,91,15.61,overcast clouds
135,Gouyave,GD,12.1646,-61.7296,79.3,81,100,9.04,overcast clouds
136,Aleppo,SY,36.25,37.5,57.65,66,30,3.38,scattered clouds
137,Nizhniy Kuranakh,RU,58.8353,125.4869,14.76,78,100,12.82,overcast clouds
138,Saint George,US,37.1041,-113.5841,45.19,31,1,0.0,clear sky
139,Waipawa,NZ,-41.4122,175.5153,56.03,79,99,6.31,overcast clouds
140,Chuy,UY,-33.6971,-53.4616,67.53,79,39,13.29,scattered clouds
141,Nome,US,64.5011,-165.4064,-5.73,59,20,3.44,few clouds
142,Oranjemund,NA,-28.55,16.4333,64.13,63,48,21.72,scattered clouds
143,Anloga,GH,5.7947,0.8973,79.02,78,32,7.56,scattered clouds
144,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,76.19,87,16,8.03,few clouds
145,Talcahuano,CL,-36.7167,-73.1167,53.28,76,0,10.36,clear sky
146,Jadu,LY,31.953,12.0261,59.85,28,85,21.63,overcast clouds
147,Pevek,RU,69.7008,170.3133,-26.3,98,15,3.11,few clouds
148,Rio Gallegos,AR,-51.6226,-69.2181,50.05,43,75,12.66,broken clouds
149,Lagoa,PT,39.05,-27.9833,61.79,61,24,11.86,few clouds
150,Vestmanna,FO,62.1564,-7.1664,31.12,51,40,20.71,scattered clouds
151,Iquitos,PE,-3.7481,-73.2472,77.04,94,20,0.0,few clouds
152,Manokwari,ID,-0.8667,134.0833,83.79,72,95,8.59,overcast clouds
153,Atuona,PF,-9.8,-139.0333,78.39,79,14,18.95,light rain
154,Luebo,CD,-5.35,21.4167,70.2,86,75,2.53,broken clouds
155,Cuiaba,BR,-15.5961,-56.0967,78.73,83,0,6.91,clear sky
156,Luau,AO,-10.7073,22.2247,67.32,92,86,3.58,overcast clouds
157,Makat,KZ,47.6469,53.3463,31.06,58,99,14.81,overcast clouds
158,Yar-Sale,RU,66.8333,70.8333,-7.67,96,65,7.63,broken clouds
159,Bengkulu,ID,-3.8004,102.2655,85.66,63,100,10.45,light rain
160,Cobija,BO,-11.0267,-68.7692,74.43,90,89,0.98,overcast clouds
161,Cap-Aux-Meules,CA,47.3821,-61.8597,44.62,100,100,10.36,overcast clouds
162,Korla,CN,41.7597,86.1469,37.67,49,100,2.28,overcast clouds
163,Urengoy,RU,65.9667,78.3667,-12.19,96,33,7.9,scattered clouds
164,Bredasdorp,ZA,-34.5322,20.0403,60.98,87,100,8.79,moderate rain
165,Quedlinburg,DE,51.7833,11.15,33.73,86,98,9.22,overcast clouds
166,Buraydah,SA,26.326,43.975,61.25,38,0,10.45,clear sky
167,Vila Franca Do Campo,PT,37.7167,-25.4333,57.61,74,16,7.94,few clouds
168,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,72.48,99,97,1.57,overcast clouds
169,Cape Town,ZA,-33.9258,18.4232,61.21,88,20,17.27,few clouds
170,Taoudenni,ML,22.6783,-3.9836,76.86,33,89,7.81,overcast clouds
171,Guanica,PR,17.9716,-66.908,72.88,72,39,4.21,scattered clouds
172,Ruwi,OM,23.5996,58.5507,80.29,40,50,2.42,scattered clouds
173,Nipawin,CA,53.3668,-104.0009,37.44,70,90,11.5,overcast clouds
174,Geraldton,AU,-28.7667,114.6,102.61,11,14,17.27,few clouds
175,Naze,JP,28.3667,129.4833,67.12,59,84,17.45,broken clouds
176,Okhotsk,RU,59.3833,143.3,-3.68,75,10,9.55,clear sky
177,Ferrol,ES,43.4832,-8.2369,48.45,71,73,26.11,light rain
178,Paka,MY,4.6374,103.4368,80.53,78,20,5.75,few clouds
179,Ust-Kuyga,RU,70.0167,135.6,-17.03,98,76,3.91,broken clouds
180,Cayenne,GF,4.9333,-52.3333,77.04,94,75,2.3,broken clouds
181,Port Elizabeth,ZA,-33.918,25.5701,62.89,82,0,20.71,light rain
182,Tilichiki,RU,60.4667,166.1,-5.3,99,77,10.36,light snow
183,Dingle,PH,10.9995,122.6711,84.69,76,100,13.87,overcast clouds
184,Upernavik,GL,72.7868,-56.1549,15.04,84,100,9.75,overcast clouds
185,Fortuna,US,40.5982,-124.1573,47.32,93,40,5.75,scattered clouds
186,Batticaloa,LK,7.7102,81.6924,83.26,75,71,5.68,broken clouds
187,Butaritari,KI,3.0707,172.7902,82.35,74,84,17.18,broken clouds
188,Avarua,CK,-21.2078,-159.775,80.65,83,20,2.3,light rain
189,Aguas Vermelhas,BR,-15.7472,-41.46,59.34,82,57,3.51,broken clouds
190,Truth Or Consequences,US,33.1284,-107.2528,48.43,46,1,6.91,clear sky
191,Leningradskiy,RU,69.3833,178.4167,-22.47,93,13,5.7,few clouds
192,Puerto Lopez,CO,4.0845,-72.956,72.21,94,76,3.67,broken clouds
193,Tautira,PF,-17.7333,-149.15,82.42,75,17,16.53,few clouds
194,Saint-Augustin,CA,51.226,-58.6502,43.45,97,100,12.75,overcast clouds
195,Znamenskoye,RU,57.1281,73.8282,20.82,91,100,12.39,overcast clouds
196,Alta Floresta,BR,-9.8756,-56.0861,70.77,98,72,2.06,broken clouds
197,Salgueiro,BR,-8.0742,-39.1192,77.07,68,55,8.39,light rain
198,Lata,PT,40.1629,-8.3327,41.41,96,95,4.43,overcast clouds
199,Buchanan,LR,5.8808,-10.0467,76.96,86,20,4.23,light rain
200,Acapulco,MX,16.8634,-99.8901,76.21,86,59,3.89,broken clouds
201,Palafrugell,ES,41.9174,3.1631,34.56,88,38,7.0,scattered clouds
202,Jumla,NP,29.2747,82.1838,56.05,30,0,6.44,clear sky
203,Laguna,US,38.421,-121.4238,54.1,90,1,0.0,clear sky
204,Port Hedland,AU,-20.3167,118.5667,104.05,11,2,12.66,clear sky
205,Banjar,ID,-8.19,114.9675,85.86,76,86,1.39,overcast clouds
206,Camacha,PT,33.0833,-16.3333,58.42,72,20,23.02,few clouds
207,Moses Lake,US,47.1301,-119.2781,47.08,81,75,0.0,broken clouds
208,East London,ZA,-33.0153,27.9116,65.34,82,0,12.66,clear sky
209,Qasigiannguit,GL,68.8193,-51.1922,16.05,87,100,3.85,overcast clouds
