City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Skelleftea,SE,2021-11-23 19:42:32,64.7507,20.9528,35.01,69,75,1.01
1,New Norfolk,AU,2021-11-23 19:42:33,-42.7826,147.0587,60.66,74,100,2.1
2,Mar Del Plata,AR,2021-11-23 19:42:34,-38.0023,-57.5575,64.42,83,0,18.99
3,Iqaluit,CA,2021-11-23 19:38:55,63.7506,-68.5145,28.13,68,75,11.01
4,Lazaro Cardenas,MX,2021-11-23 19:42:34,17.9583,-102.2,83.1,69,11,8.59
5,Parkes,AU,2021-11-23 19:42:35,-33.1333,148.1833,65.35,88,100,1.99
6,Rikitea,PF,2021-11-23 19:32:47,-23.1203,-134.9692,76.66,82,23,15.3
7,Filingue,NE,2021-11-23 19:42:35,14.3521,3.3168,86.77,15,1,6.78
8,Hermanus,ZA,2021-11-23 19:33:56,-34.4187,19.2345,64.9,76,100,11.25
9,Hasaki,JP,2021-11-23 19:42:36,35.7333,140.8333,37.8,62,0,14.41
10,Chokurdakh,RU,2021-11-23 19:40:42,70.6333,147.9167,-25.17,99,97,6.08
11,Albany,US,2021-11-23 19:28:02,42.6001,-73.9662,36.45,52,18,5.01
12,Mataura,NZ,2021-11-23 19:42:37,-46.1927,168.8643,53.55,72,97,2.33
13,Bengkulu,ID,2021-11-23 19:34:55,-3.8004,102.2655,74.46,87,100,3.91
14,Kaka,TM,2021-11-23 19:42:38,37.3482,59.6143,51.94,44,46,0.09
15,Chuy,UY,2021-11-23 19:42:37,-33.6971,-53.4616,63.48,53,0,12.48
16,Porto Novo,BJ,2021-11-23 19:42:38,6.4965,2.6036,84.02,84,90,6.93
17,Punta Arenas,CL,2021-11-23 19:34:09,-53.15,-70.9167,53.71,50,20,36.82
18,Ushuaia,AR,2021-11-23 19:35:02,-54.8,-68.3,47.82,70,90,5.75
19,Puerto Ayora,EC,2021-11-23 19:32:49,-0.7393,-90.3518,78.76,73,30,11.12
20,Port Victoria,KE,2021-11-23 19:42:39,0.0939,33.9756,72.84,72,5,7.47
21,Cherskiy,RU,2021-11-23 19:42:40,68.75,161.3,-33.88,100,30,4.52
22,Peachtree City,US,2021-11-23 19:42:40,33.3968,-84.5958,57.47,23,1,1.01
23,Fairbanks,US,2021-11-23 19:39:00,64.8378,-147.7164,-0.44,57,40,5.75
24,Vrangel,RU,2021-11-23 19:42:41,42.7297,133.0839,24.75,58,93,23.2
25,Hobart,AU,2021-11-23 19:30:03,-42.8794,147.3294,60.03,89,0,5.75
26,Pevek,RU,2021-11-23 19:32:41,69.7008,170.3133,-20.79,98,17,2.98
27,Provideniya,RU,2021-11-23 19:36:56,64.3833,-173.3,9.09,67,1,8.12
28,Alyangula,AU,2021-11-23 19:42:42,-13.8483,136.4192,78.67,89,40,2.3
29,Willmar,US,2021-11-23 19:38:22,45.1219,-95.0433,57.15,30,1,10.36
30,Idrinskoye,RU,2021-11-23 19:42:43,54.3708,92.1358,14.27,96,72,3.69
31,Vila Praia De Ancora,PT,2021-11-23 19:42:43,41.811,-8.8526,54.1,67,17,17.78
32,Kaduna,NG,2021-11-23 19:42:12,10.5222,7.4383,78.84,26,93,8.23
33,Natal,BR,2021-11-23 19:39:03,-5.795,-35.2094,84.85,70,75,11.5
34,Mikkeli,FI,2021-11-23 19:42:44,61.6886,27.2723,27.14,93,90,10.36
35,Sao Francisco,BR,2021-11-23 19:42:44,-15.9486,-44.8644,87.21,50,100,2.89
36,Port Macquarie,AU,2021-11-23 19:42:45,-31.4333,152.9167,67.96,90,82,6.29
37,Hilo,US,2021-11-23 19:38:59,19.7297,-155.09,78.24,72,40,4.61
38,Kavaratti,IN,2021-11-23 19:32:50,10.5669,72.642,81.64,78,81,13.31
39,Bundaberg,AU,2021-11-23 19:42:45,-24.85,152.35,73.22,98,40,1.01
40,Kapaa,US,2021-11-23 19:39:26,22.0752,-159.319,80.92,72,90,1.01
41,Chernoyerkovskaya,RU,2021-11-23 19:42:46,45.4331,37.7686,43.3,86,100,12.17
42,Butaritari,KI,2021-11-23 19:42:46,3.0707,172.7902,81.86,75,99,17.54
43,Hamilton,US,2021-11-23 19:41:21,39.1834,-84.5333,44.58,40,1,1.99
44,Naze,JP,2021-11-23 19:42:47,28.3667,129.4833,58.66,66,100,14.03
45,Tautira,PF,2021-11-23 19:42:47,-17.7333,-149.15,86.02,76,99,1.28
46,Barrow,US,2021-11-23 19:42:48,71.2906,-156.7887,-0.38,78,90,4.61
47,Tuktoyaktuk,CA,2021-11-23 19:43:49,69.4541,-133.0374,-0.4,85,90,9.22
48,Nyurba,RU,2021-11-23 19:43:49,63.2842,118.3319,-25.26,98,5,3.38
49,Atuona,PF,2021-11-23 19:39:17,-9.8,-139.0333,77.67,77,26,16.42
50,Kimbe,PG,2021-11-23 19:43:50,-5.5502,150.1429,75.79,90,80,3.2
51,Busselton,AU,2021-11-23 19:43:50,-33.65,115.3333,52.09,83,0,8.57
52,Nouakchott,MR,2021-11-23 19:43:50,18.0858,-15.9785,84.13,48,39,12.44
53,Saint George,US,2021-11-23 19:43:51,37.1041,-113.5841,72.07,25,1,1.99
54,Avarua,CK,2021-11-23 19:43:51,-21.2078,-159.775,78.85,61,95,11.5
55,Tasiilaq,GL,2021-11-23 19:43:52,65.6145,-37.6368,21.36,61,9,6.4
56,Vestmannaeyjar,IS,2021-11-23 19:43:52,63.4427,-20.2734,39.85,60,100,18.41
57,Sao Filipe,CV,2021-11-23 19:43:53,14.8961,-24.4956,79.68,72,99,3.8
58,Bredasdorp,ZA,2021-11-23 19:34:12,-34.5322,20.0403,58.28,76,55,3.53
59,Rio Gallegos,AR,2021-11-23 19:43:53,-51.6226,-69.2181,62.65,34,40,41.43
60,Khatanga,RU,2021-11-23 19:34:10,71.9667,102.5,0.43,80,94,18.16
61,Lebu,CL,2021-11-23 19:43:54,-37.6167,-73.65,60.93,70,0,16.35
62,Ilhabela,BR,2021-11-23 19:43:54,-23.7781,-45.3581,78.71,62,39,3.2
63,Tiksi,RU,2021-11-23 19:43:55,71.6872,128.8694,-20.65,97,62,6.62
64,Tezu,IN,2021-11-23 19:43:55,27.9167,96.1667,61.84,77,76,3.31
65,Shakawe,BW,2021-11-23 19:43:56,-18.3667,21.85,77.04,19,51,4.16
66,Souillac,MU,2021-11-23 19:39:16,-20.5167,57.5167,75.58,78,40,2.3
67,Carnarvon,AU,2021-11-23 19:39:17,-24.8667,113.6333,68.07,83,0,12.66
68,Kloulklubed,PW,2021-11-23 19:43:57,7.0419,134.2556,79.3,75,67,14.88
69,Novichikha,RU,2021-11-23 19:43:57,52.204,81.3877,29.79,84,99,17.72
70,Lavrentiya,RU,2021-11-23 19:40:37,65.5833,-171.0,-0.45,89,15,9.17
71,Hambantota,LK,2021-11-23 19:40:38,6.1241,81.1185,77.68,86,100,5.23
72,Ponta Do Sol,PT,2021-11-23 19:39:23,32.6667,-17.1,68.63,76,100,3.58
73,Bambanglipuro,ID,2021-11-23 19:43:58,-7.95,110.2833,75.87,93,100,7.54
74,Hithadhoo,MV,2021-11-23 19:43:59,-0.6,73.0833,82.24,75,99,18.48
75,Aswan,EG,2021-11-23 19:43:59,24.0934,32.907,69.1,37,0,10.36
76,Mahebourg,MU,2021-11-23 19:44:00,-20.4081,57.7,75.49,78,40,2.3
77,Cabo San Lucas,MX,2021-11-23 19:33:02,22.8909,-109.9124,85.6,66,20,3.0
78,Wanaka,NZ,2021-11-23 19:44:01,-44.7,169.15,54.7,75,92,1.83
79,Klyuchi,RU,2021-11-23 19:44:01,52.2667,79.1667,27.36,84,82,16.28
80,Honolulu,US,2021-11-23 19:41:32,21.3069,-157.8583,82.89,64,20,10.36
81,Deniliquin,AU,2021-11-23 19:44:02,-35.5333,144.9667,64.0,94,100,7.67
82,Kohat,PK,2021-11-23 19:44:02,33.582,71.4493,51.87,25,6,2.82
83,Upernavik,GL,2021-11-23 19:40:43,72.7868,-56.1549,0.03,68,1,8.66
84,Labuhan,ID,2021-11-23 19:44:03,-6.8844,112.2051,78.21,87,100,7.96
85,Castro,BR,2021-11-23 19:39:18,-24.7911,-50.0119,83.48,41,9,0.65
86,Soubre,CI,2021-11-23 19:44:04,5.7856,-6.6083,76.96,90,91,4.9
87,Vaini,TO,2021-11-23 19:34:07,-21.2,-175.2,78.96,83,40,0.0
88,Severo-Kurilsk,RU,2021-11-23 19:38:58,50.6789,156.125,37.9,97,100,29.97
89,Pacific Grove,US,2021-11-23 19:44:04,36.6177,-121.9166,68.58,64,1,5.99
90,East London,ZA,2021-11-23 19:40:50,-33.0153,27.9116,61.65,72,55,19.84
91,Thompson,CA,2021-11-23 19:44:05,55.7435,-97.8558,1.56,78,90,10.36
92,Atar,MR,2021-11-23 19:44:05,20.5169,-13.0499,85.3,27,79,9.01
93,Puerto Quijarro,BO,2021-11-23 19:44:06,-17.7833,-57.7667,88.47,61,100,0.94
94,Ponca City,US,2021-11-23 19:45:06,36.707,-97.0856,71.42,33,1,8.01
95,Ukiah,US,2021-11-23 19:45:07,39.1502,-123.2078,63.45,60,1,5.75
96,Port Alfred,ZA,2021-11-23 19:45:07,-33.5906,26.891,62.73,66,100,20.27
97,Fonte Boa,BR,2021-11-23 19:45:07,-2.4959,-66.2662,78.91,96,100,3.27
98,Kodiak,US,2021-11-23 19:45:08,57.79,-152.4072,8.11,61,75,6.91
99,Ribeira Grande,PT,2021-11-23 19:45:08,38.5167,-28.7,68.4,94,20,16.11
100,Bluff,NZ,2021-11-23 19:36:48,-46.6,168.3333,53.98,76,100,12.01
101,Santa Cecilia,BR,2021-11-23 19:45:09,-26.9608,-50.4269,83.32,42,48,5.17
102,Pisco,PE,2021-11-23 19:42:38,-13.7,-76.2167,68.05,77,0,13.8
103,Wamba,NG,2021-11-23 19:45:09,8.9333,8.6,79.45,33,53,3.71
104,La Serena,CL,2021-11-23 19:45:10,-29.9078,-71.2542,63.91,67,75,12.66
105,Taoudenni,ML,2021-11-23 19:38:04,22.6783,-3.9836,83.95,27,64,9.91
106,Jamestown,US,2021-11-23 19:40:11,42.097,-79.2353,33.71,75,90,7.0
107,Vao,NC,2021-11-23 19:45:11,-22.6667,167.4833,74.61,72,100,11.56
108,Arraial Do Cabo,BR,2021-11-23 19:41:57,-22.9661,-42.0278,84.16,73,0,13.8
109,Clyde River,CA,2021-11-23 19:36:54,70.4692,-68.5914,17.83,93,75,21.85
110,Bethel,US,2021-11-23 19:45:12,41.3712,-73.414,42.03,42,25,3.0
111,Alice Springs,AU,2021-11-23 19:43:14,-23.7,133.8833,63.95,94,90,16.11
112,Port Keats,AU,2021-11-23 19:45:12,-14.25,129.55,82.76,78,99,5.39
113,Saint-Philippe,RE,2021-11-23 19:45:13,-21.3585,55.7679,74.79,79,43,9.75
114,General Roca,AR,2021-11-23 19:45:14,-39.0333,-67.5833,93.61,12,10,8.34
115,Touros,BR,2021-11-23 19:45:14,-5.1989,-35.4608,85.1,75,51,13.56
116,Whitianga,NZ,2021-11-23 19:45:14,-36.8333,175.7,63.01,80,96,5.93
117,Bambous Virieux,MU,2021-11-23 19:36:56,-20.3428,57.7575,75.45,78,40,2.3
118,Faanui,PF,2021-11-23 19:45:15,-16.4833,-151.75,80.4,71,46,3.78
119,Sao Gabriel Da Cachoeira,BR,2021-11-23 19:45:15,-0.1303,-67.0892,82.2,83,40,8.05
120,Menongue,AO,2021-11-23 19:45:16,-14.6585,17.691,67.96,55,16,4.97
121,Pontes E Lacerda,BR,2021-11-23 19:45:16,-15.2261,-59.3353,87.12,60,100,4.88
122,Torbat-E Jam,IR,2021-11-23 19:45:17,35.244,60.6225,52.97,49,5,3.6
123,Nalut,LY,2021-11-23 19:45:18,30.3333,10.85,66.58,44,84,5.86
124,Nhulunbuy,AU,2021-11-23 19:45:18,-12.2333,136.7667,77.61,83,73,0.0
125,Airai,TL,2021-11-23 19:45:19,-8.9266,125.4092,60.71,84,100,1.14
126,Truro,GB,2021-11-23 19:45:19,50.2653,-5.0544,45.55,87,20,6.91
127,Sharjah,AE,2021-11-23 19:45:20,25.3573,55.4033,82.38,72,0,3.44
128,Bauchi,NG,2021-11-23 19:45:20,10.5,10.0,78.55,24,100,4.27
129,Roald,NO,2021-11-23 19:45:20,62.5833,6.1333,48.34,87,75,25.32
130,Grojec,PL,2021-11-23 19:41:15,51.8625,20.8676,40.48,92,100,8.28
131,Sao Goncalo Do Amarante,BR,2021-11-23 19:45:21,-3.6072,-38.9683,86.04,69,69,11.41
132,Akcaabat,TR,2021-11-23 19:45:21,41.0212,39.5715,58.87,51,75,5.75
133,Eskil,TR,2021-11-23 19:45:22,38.4017,33.4131,51.85,63,99,9.17
134,Adrar,MR,2021-11-23 19:45:22,20.5022,-10.0711,80.51,30,85,7.38
135,Mapiripan,CO,2021-11-23 19:45:23,2.8892,-72.1256,78.13,88,98,1.77
136,Kaeo,NZ,2021-11-23 19:45:23,-35.1,173.7833,62.33,96,95,8.66
137,Constitucion,CL,2021-11-23 19:45:23,-35.3333,-72.4167,64.15,72,4,10.54
138,Cockburn Town,TC,2021-11-23 19:41:57,21.4612,-71.1419,80.94,75,64,15.64
139,Port Elizabeth,ZA,2021-11-23 19:36:38,-33.918,25.5701,61.11,77,90,11.5
140,Pochutla,MX,2021-11-23 19:46:24,15.7432,-96.4661,88.83,51,2,8.32
141,Port-De-Bouc,FR,2021-11-23 19:46:25,43.4,4.9833,57.96,79,0,9.22
142,Cape Town,ZA,2021-11-23 19:46:25,-33.9258,18.4232,65.1,66,20,21.85
143,Shingu,JP,2021-11-23 19:46:26,33.7333,135.9833,49.23,73,35,13.91
144,Qixia,CN,2021-11-23 19:46:26,37.2975,120.8256,32.36,50,0,5.01
145,Anan,JP,2021-11-23 19:46:26,33.9167,134.65,49.26,67,57,14.74
146,Georgetown,MY,2021-11-23 19:46:27,5.4112,100.3354,78.89,92,40,3.0
147,Nizhniy Kuranakh,RU,2021-11-23 19:46:28,58.8353,125.4869,-9.02,97,100,2.98
148,Balykshi,KZ,2021-11-23 19:46:28,47.0667,51.8667,42.8,100,75,13.42
149,San Cristobal,VE,2021-11-23 19:45:25,7.7669,-72.225,78.98,56,75,4.97
150,Asau,RO,2021-11-23 19:36:48,46.4333,26.4,33.76,93,80,2.28
151,Srednekolymsk,RU,2021-11-23 19:46:29,67.45,153.6833,-25.11,98,100,5.12
152,Itaituba,BR,2021-11-23 19:46:29,-4.2761,-55.9836,91.56,58,20,5.75
153,Torbay,CA,2021-11-23 19:45:05,47.6666,-52.7314,41.58,89,90,20.71
154,Ubinskoye,RU,2021-11-23 19:46:30,55.3068,79.6802,23.59,92,100,16.4
155,Kikwit,CD,2021-11-23 19:46:30,-5.041,18.8162,71.08,94,28,0.07
156,Talcahuano,CL,2021-11-23 19:46:31,-36.7167,-73.1167,60.48,77,75,14.97
157,Alofi,NU,2021-11-23 19:39:26,-19.0595,-169.9187,78.69,78,75,4.61
158,Dingle,PH,2021-11-23 19:46:31,10.9995,122.6711,75.65,90,84,7.7
159,Hefei,CN,2021-11-23 19:46:32,31.8639,117.2808,35.62,69,0,6.71
160,Olean,US,2021-11-23 19:46:32,42.0776,-78.4297,37.09,65,100,10.07
161,Sitka,US,2021-11-23 19:46:33,57.0531,-135.33,35.49,87,90,9.22
162,Vanimo,PG,2021-11-23 19:46:33,-2.6741,141.3028,77.27,88,100,4.36
163,Haizhou,CN,2021-11-23 19:46:34,34.5817,119.1289,36.59,47,0,5.82
164,Madingou,CG,2021-11-23 19:46:34,-4.1536,13.55,74.19,95,98,3.6
165,Omboue,GA,2021-11-23 19:42:44,-1.5746,9.2618,75.29,86,100,2.26
166,Chik,RU,2021-11-23 19:46:35,54.9928,82.4311,28.15,74,75,13.42
167,Besenyszog,HU,2021-11-23 19:46:36,47.3,20.2667,33.84,86,0,4.61
168,Ilulissat,GL,2021-11-23 19:46:36,69.2167,-51.1,12.22,52,75,18.41
169,Klaksvik,FO,2021-11-23 19:46:37,62.2266,-6.589,47.32,89,100,30.58
170,Nome,US,2021-11-23 19:40:46,64.5011,-165.4064,6.87,51,1,11.5
171,Turukhansk,RU,2021-11-23 19:46:37,65.8167,87.9833,19.58,95,100,14.18
172,Tripoli,LY,2021-11-23 19:46:38,32.8752,13.1875,68.58,61,55,6.67
173,Saint Anthony,US,2021-11-23 19:46:38,45.0205,-93.218,53.92,38,1,13.8
174,Kilosa,TZ,2021-11-23 19:46:39,-6.8333,36.9833,74.39,79,34,6.06
175,Tapes,BR,2021-11-23 19:46:39,-30.6733,-51.3958,71.01,52,12,13.38
176,Cayenne,GF,2021-11-23 19:46:40,4.9333,-52.3333,86.04,80,94,5.01
177,Khandbari,NP,2021-11-23 19:46:40,27.3747,87.2039,54.28,82,30,2.42
178,Bagontapay,PH,2021-11-23 19:46:41,6.8589,124.9089,74.71,87,98,1.66
179,Avera,US,2021-11-23 19:46:41,33.194,-82.5271,55.27,23,1,5.93
180,Qui Nhon,VN,2021-11-23 19:46:41,13.7667,109.2333,76.19,88,100,17.05
181,Lerwick,GB,2021-11-23 19:46:42,60.1545,-1.1494,50.0,85,100,23.87
182,Anna Paulowna,NL,2021-11-23 19:47:43,52.862,4.834,47.01,90,90,2.3
183,Kitimat,CA,2021-11-23 19:47:43,54.0524,-128.6534,39.9,29,95,4.72
184,Zonguldak,TR,2021-11-23 19:47:43,41.25,31.8333,47.55,96,100,1.34
185,Fecamp,FR,2021-11-23 19:47:44,49.7579,0.3746,45.55,92,27,10.94
186,Nanortalik,GL,2021-11-23 19:47:44,60.1432,-45.2371,31.96,63,100,9.13
187,Narsaq,GL,2021-11-23 19:47:45,60.9167,-46.05,21.42,62,100,8.39
188,Longyearbyen,SJ,2021-11-23 19:47:45,78.2186,15.6401,4.84,72,20,11.5
189,Iquitos,PE,2021-11-23 19:47:46,-3.7481,-73.2472,84.24,74,75,14.97
190,Cholet,FR,2021-11-23 19:47:46,47.1667,-1.0,42.31,63,0,19.22
191,Wakkanai,JP,2021-11-23 19:47:47,45.4094,141.6739,32.58,71,100,28.27
192,Mzimba,MW,2021-11-23 19:47:47,-11.9,33.6,72.57,33,75,6.71
193,Mponela,MW,2021-11-23 19:47:48,-13.5319,33.7401,75.76,35,98,4.34
194,Tigil,RU,2021-11-23 19:40:50,57.8,158.6667,19.26,83,55,9.64
195,Manono,CD,2021-11-23 19:47:48,-7.3,27.4167,70.16,95,95,2.13
196,Satipo,PE,2021-11-23 19:47:49,-11.2522,-74.6386,82.69,66,100,2.57
197,Katsuura,JP,2021-11-23 19:47:49,35.1333,140.3,54.19,60,0,32.84
198,San Jose,US,2021-11-23 19:46:50,37.3394,-121.895,67.1,53,40,0.0
199,Quincy,US,2021-11-23 19:47:32,42.2529,-71.0023,41.11,41,20,1.01
200,Bilma,NE,2021-11-23 19:47:50,18.6853,12.9164,78.78,18,0,7.7
201,Gizo,SB,2021-11-23 19:47:51,-8.103,156.8419,82.58,76,62,7.61
202,Phan Thiet,VN,2021-11-23 19:42:54,10.9333,108.1,73.69,85,90,6.73
203,Northam,GB,2021-11-23 19:47:51,51.0333,-4.2167,46.29,92,25,4.52
204,Victoria,HK,2021-11-23 19:47:42,22.2855,114.1577,64.33,65,71,1.01
205,Dikson,RU,2021-11-23 19:47:52,73.5069,80.5464,0.23,95,100,13.85
206,Hualmay,PE,2021-11-23 19:47:52,-11.0964,-77.6139,69.01,75,100,10.42
207,Buala,SB,2021-11-23 19:47:53,-8.145,159.5921,81.27,80,83,7.02
208,Villa Rica,US,2021-11-23 19:47:53,33.7321,-84.9191,55.54,36,0,7.94
209,Kamaishi,JP,2021-11-23 19:47:54,39.2667,141.8833,42.24,88,70,7.0
210,Antalaha,MG,2021-11-23 19:47:54,-14.9003,50.2788,73.44,77,53,2.08
211,Saskylakh,RU,2021-11-23 19:47:55,71.9167,114.0833,-25.06,95,9,10.85
212,Takapau,NZ,2021-11-23 19:47:55,-40.0333,176.35,58.19,79,100,2.75
213,Port Hardy,CA,2021-11-23 19:45:04,50.6996,-127.4199,44.78,81,75,6.91
214,Vostok,RU,2021-11-23 19:47:56,46.4856,135.8833,7.68,92,100,9.06
215,Tuatapere,NZ,2021-11-23 19:47:56,-46.1333,167.6833,54.18,70,99,2.17
216,Leh,IN,2021-11-23 19:47:56,34.1667,77.5833,18.0,49,99,1.5
217,Goderich,CA,2021-11-23 19:47:57,43.7501,-81.7165,37.9,60,98,12.66
218,Sinjar,IQ,2021-11-23 19:47:57,36.3209,41.8754,56.91,51,4,5.99
219,Karachi,PK,2021-11-23 19:47:58,24.9056,67.0822,71.42,78,4,6.91
220,Nizhniy Odes,RU,2021-11-23 19:47:58,63.6445,54.856,12.0,96,100,5.3
221,Mucurapo,TT,2021-11-23 19:47:59,10.6667,-61.5333,85.12,74,100,6.31
222,Les Cayes,HT,2021-11-23 19:47:59,18.2,-73.75,84.0,62,79,6.76
223,Cururupu,BR,2021-11-23 19:47:59,-1.8283,-44.8683,83.79,67,98,6.2
224,Boyabat,TR,2021-11-23 19:48:00,41.4689,34.7667,52.68,68,100,1.03
225,Coihaique,CL,2021-11-23 19:47:31,-45.5752,-72.0662,68.61,42,40,9.22
226,Nieuw Nickerie,SR,2021-11-23 19:48:01,5.95,-56.9833,80.8,82,100,8.95
227,Kysyl-Syr,RU,2021-11-23 19:48:01,63.8986,122.7617,-28.39,99,17,3.87
228,Bonthe,SL,2021-11-23 19:49:02,7.5264,-12.505,81.0,79,10,6.49
229,Padang,ID,2021-11-23 19:49:02,-0.9492,100.3543,77.18,75,100,4.41
230,Tukrah,LY,2021-11-23 19:49:03,32.5341,20.5791,67.48,53,12,8.84
231,Yellowknife,CA,2021-11-23 19:45:04,62.456,-114.3525,-10.59,95,75,3.0
232,Kautokeino,NO,2021-11-23 19:49:03,69.0125,23.0412,1.72,98,92,5.17
233,Evensk,RU,2021-11-23 19:49:04,61.95,159.2333,11.73,72,95,10.87
234,Zhigansk,RU,2021-11-23 19:49:04,66.7697,123.3711,-38.24,100,72,3.53
235,Kindersley,CA,2021-11-23 19:45:04,51.4668,-109.1682,37.18,64,75,18.41
236,Ancud,CL,2021-11-23 19:49:05,-41.8697,-73.8203,65.73,82,53,8.77
237,Lewistown,US,2021-11-23 19:46:49,40.5992,-77.5714,41.9,42,75,10.36
238,Loiza,PR,2021-11-23 19:49:05,18.4313,-65.8802,87.78,65,40,9.22
239,Razdolinsk,RU,2021-11-23 19:49:06,58.4211,94.6658,26.58,96,100,9.86
240,Brae,GB,2021-11-23 19:49:06,60.3964,-1.353,49.91,85,100,23.0
241,Fare,PF,2021-11-23 19:49:07,-16.7,-151.0167,80.06,73,95,3.18
242,Pailon,BO,2021-11-23 19:49:07,-17.65,-62.75,94.1,41,100,9.48
243,Talnakh,RU,2021-11-23 19:39:25,69.4865,88.3972,11.73,92,100,11.79
244,Buraydah,SA,2021-11-23 19:49:08,26.326,43.975,63.05,46,1,10.22
245,Tucupita,VE,2021-11-23 19:49:08,9.0622,-62.051,85.42,68,75,3.71
246,Baykit,RU,2021-11-23 19:39:32,61.67,96.37,16.79,97,100,3.51
247,Charters Towers,AU,2021-11-23 19:49:09,-20.1,146.2667,73.81,88,97,8.68
248,Sinegorye,RU,2021-11-23 19:49:09,62.0788,150.477,-17.73,96,28,1.68
249,Ginir,ET,2021-11-23 19:49:10,7.1333,40.7,56.89,52,39,4.47
250,Batticaloa,LK,2021-11-23 19:49:10,7.7102,81.6924,78.3,86,100,4.43
251,Corralillo,CU,2021-11-23 19:49:10,22.9819,-80.5856,72.1,67,96,15.21
252,The Valley,AI,2021-11-23 19:46:53,18.217,-63.0578,87.66,69,40,9.22
253,Pangnirtung,CA,2021-11-23 19:49:11,66.1451,-65.7125,30.2,64,90,27.63
254,Kavieng,PG,2021-11-23 19:40:39,-2.5744,150.7967,83.3,75,100,15.28
255,Nikolskoye,RU,2021-11-23 19:49:12,59.7035,30.7861,29.39,84,72,6.53
256,Richmond,US,2021-11-23 19:49:12,37.5538,-77.4603,47.07,32,20,1.99
257,Seoul,KR,2021-11-23 19:48:12,37.5683,126.9778,31.6,65,0,3.44
258,Teguldet,RU,2021-11-23 19:49:13,57.3064,88.1667,29.66,84,100,12.06
259,Berlevag,NO,2021-11-23 19:49:13,70.8578,29.0864,21.15,68,0,13.8
260,Nouadhibou,MR,2021-11-23 19:49:13,20.931,-17.0347,78.78,57,100,13.8
261,Sangar,RU,2021-11-23 19:49:14,63.9242,127.4739,-29.15,99,96,2.44
262,Monrovia,LR,2021-11-23 19:49:14,6.3005,-10.7969,82.17,79,70,8.99
263,Santa Cruz,BO,2021-11-23 19:49:15,-17.8,-63.1667,92.66,55,75,14.97
264,Qaanaaq,GL,2021-11-23 19:49:15,77.484,-69.3632,-6.56,67,86,9.46
265,Chake Chake,TZ,2021-11-23 19:49:16,-5.2459,39.7666,78.26,88,71,4.92
266,Hobyo,SO,2021-11-23 19:49:16,5.3505,48.5268,80.51,72,74,6.62
267,Sulangan,PH,2021-11-23 19:49:16,11.1373,123.7228,82.85,77,100,17.36
268,Toora-Khem,RU,2021-11-23 19:49:17,52.4675,96.11,9.3,97,100,1.41
269,Aksu,CN,2021-11-23 19:49:17,41.1231,80.2644,29.12,54,8,0.78
270,Toledo,ES,2021-11-23 19:46:04,39.8333,-4.0,46.08,85,95,3.24
271,Fortuna,US,2021-11-23 19:49:18,40.5982,-124.1573,55.92,70,20,1.01
272,Veraval,IN,2021-11-23 19:49:19,20.9,70.3667,79.25,63,100,6.51
273,Camapua,BR,2021-11-23 19:49:19,-19.5314,-54.0439,85.98,60,90,4.56
274,Yanam,IN,2021-11-23 19:49:20,16.7333,82.2167,76.8,89,20,3.38
275,Moratuwa,LK,2021-11-23 19:49:20,6.773,79.8816,75.22,86,100,10.02
276,Tongliao,CN,2021-11-23 19:47:53,43.6125,122.2653,7.77,81,0,9.26
277,Pitsunda,GE,2021-11-23 19:50:21,43.1592,40.3378,53.78,64,100,9.69
278,Flin Flon,CA,2021-11-23 19:48:38,54.7682,-101.865,12.04,73,90,13.8
279,Norman Wells,CA,2021-11-23 19:50:21,65.282,-126.8329,-21.96,69,75,2.3
280,Kahului,US,2021-11-23 19:50:22,20.8947,-156.47,85.26,64,20,10.36
281,Harku,EE,2021-11-23 19:50:22,59.1325,24.3711,31.96,99,84,6.11
